09:40:02 | INFO    | src.utils.seed               | Seeded with 1234; deterministic algorithms requested (warn_only)
09:40:02 | INFO    | src.utils.datasets           | Loaded 100 harmful and 100 harmless prompts from jbb
09:40:02 | INFO    | __main__                     | Prompt splits: {'harmful_train': 70, 'harmful_test': 30, 'harmless_train': 70, 'harmless_test': 30}
09:40:02 | DEBUG   | src.models.attention         | Registered attention implementation 'sdpa_no_gqa'
09:40:02 | DEBUG   | src.models.attention         | flash attention unavailable: No available kernel. Aborting execution.
09:40:03 | INFO    | src.models.loader            | attn_implementation=auto resolved to 'sdpa_no_gqa'
09:40:03 | INFO    | src.models.loader            | Loading Qwen/Qwen2.5-7B-Instruct at bf16 (bfloat16; the reference precision for this project.) onto cuda:0 from local files
09:40:03 | DEBUG   | src.monitoring.gpu           | GPU sampling disabled by config
09:40:12 | INFO    | src.models.loader            | Loaded in 9.49s | weights 14526 MiB | device idle 16142 MiB (baseline 1528 MiB)
09:40:20 | INFO    | src.interpretability.refusal | Behavioural check: refused 36/40 harmful, 5/40 harmless
09:40:20 | DEBUG   | src.interpretability.hooks   | Registered 28 activation hooks
09:40:20 | INFO    | __main__                     | Capturing activations for harmful_train (70 prompts)
09:40:21 | INFO    | __main__                     | Capturing activations for harmless_train (70 prompts)
09:40:21 | INFO    | __main__                     | Capturing activations for harmful_test (30 prompts)
09:40:21 | INFO    | __main__                     | Capturing activations for harmless_test (30 prompts)
09:40:22 | INFO    | __main__                     | Saved activations to C:\Users\ethan\Desktop\Coding Projects\local-llm-lab\results\phase5_refusal_direction\20260922T164002Z\activations
09:40:22 | INFO    | __main__                     | Analysis complete. Results in C:\Users\ethan\Desktop\Coding Projects\local-llm-lab\results\phase5_refusal_direction\20260922T164002Z
